OBJECT

-31,2,64;-31,2,64 -31,2,64;-32,0,62 -32,0,62;-31,2,64 
-32,4,62;-31,2,64 -31,2,64;-31,2,64 -31,2,64;-32,4,62 
-31,2,64;-31,2,64 -31,2,64;-32,0,62 -32,0,62;-31,2,64 
-32,4,62;-31,2,64 -31,2,64;-31,2,64 -31,2,64;-32,4,62 
-31,2,64;-32,0,62 -32,0,62;-32,4,62 -32,4,62;-31,2,64 
-32,0,62;-29,0,66 -29,0,66;-29,4,66 -29,4,66;-32,0,62 
-32,4,62;-32,0,62 -32,0,62;-29,4,66 -29,4,66;-32,4,62 
-34,-4,81;-29,-4,66 -29,-4,66;-29,0,66 -29,0,66;-34,-4,81 
-35,0,81;-34,-4,81 -34,-4,81;-29,0,66 -29,0,66;-35,0,81 
-34,4,81;-29,4,66 -29,4,66;-29,0,66 -29,0,66;-34,4,81 
-34,0,81;-34,4,81 -34,4,81;-29,0,66 -29,0,66;-34,0,81 
-31,0,99;-21,0,112 -21,0,112;-21,5,111 -21,5,111;-31,0,99 
-30,4,98;-31,0,99 -31,0,99;-21,5,111 -21,5,111;-30,4,98 
-35,0,81;-29,0,66 -29,0,66;-29,4,66 -29,4,66;-35,0,81 
-34,4,81;-35,0,81 -35,0,81;-29,4,66 -29,4,66;-34,4,81 
-35,0,91;-35,0,90 -35,0,90;-34,-4,90 -34,-4,90;-35,0,91 
-34,-4,90;-35,0,91 -35,0,91;-34,-4,90 -34,-4,90;-34,-4,90 
-34,4,91;-34,4,90 -34,4,90;-34,4,90 -34,4,90;-34,4,91 
-34,4,90;-34,4,91 -34,4,91;-34,4,90 -34,4,90;-34,4,90 
-34,0,81;-29,0,66 -29,0,66;-29,-4,66 -29,-4,66;-34,0,81 
-34,-4,81;-34,0,81 -34,0,81;-29,-4,66 -29,-4,66;-34,-4,81 
-35,0,91;-35,0,90 -35,0,90;-34,4,90 -34,4,90;-35,0,91 
-34,4,91;-35,0,91 -35,0,91;-34,4,90 -34,4,90;-34,4,91 
-34,-4,81;-29,-4,66 -29,-4,66;-29,-4,66 -29,-4,66;-34,-4,81 
-34,-4,81;-34,-4,81 -34,-4,81;-29,-4,66 -29,-4,66;-34,-4,81 
-34,-4,90;-34,-4,90 -34,-4,90;-34,-4,90 -34,-4,90;-34,-4,90 
-34,-4,91;-34,-4,90 -34,-4,90;-34,-4,90 -34,-4,90;-34,-4,91 
-30,-4,98;-20,-4,111 -20,-4,111;-21,0,112 -21,0,112;-30,-4,98 
-31,0,99;-30,-4,98 -30,-4,98;-21,0,112 -21,0,112;-31,0,99 
-30,4,98;-21,5,111 -21,5,111;-21,0,112 -21,0,112;-30,4,98 
-31,0,99;-30,4,98 -30,4,98;-21,0,112 -21,0,112;-31,0,99 
-31,0,99;-21,0,112 -21,0,112;-20,-4,111 -20,-4,111;-31,0,99 
-30,-4,98;-31,0,99 -31,0,99;-20,-4,111 -20,-4,111;-30,-4,98 
-30,-4,98;-20,-4,111 -20,-4,111;-20,-4,111 -20,-4,111;-30,-4,98 
-30,-4,98;-30,-4,98 -30,-4,98;-20,-4,111 -20,-4,111;-30,-4,98 
-30,4,98;-21,5,111 -21,5,111;-21,5,111 -21,5,111;-30,4,98 
-30,4,98;-30,4,98 -30,4,98;-21,5,111 -21,5,111;-30,4,98 
-20,-4,110;-20,-4,111 -20,-4,111;-2,-4,112 -2,-4,112;-20,-4,110 
-2,-4,112;-20,-4,110 -20,-4,110;-2,-4,112 -2,-4,112;-2,-4,112 
-2,5,112;-21,5,111 -21,5,111;-21,5,111 -21,5,111;-2,5,112 
-2,5,112;-2,5,112 -2,5,112;-21,5,111 -21,5,111;-2,5,112 
-21,0,111;-21,0,112 -21,0,112;-20,-4,111 -20,-4,111;-21,0,111 
-20,-4,110;-21,0,111 -21,0,111;-20,-4,111 -20,-4,111;-20,-4,110 
-20,-4,114;-20,-4,111 -20,-4,111;-21,0,112 -21,0,112;-20,-4,114 
-20,0,114;-20,-4,114 -20,-4,114;-21,0,112 -21,0,112;-20,0,114 
-2,5,115;-2,5,112 -2,5,112;18,6,111 18,6,111;-2,5,115 
18,6,114;-2,5,115 -2,5,115;18,6,111 18,6,111;18,6,114 
-2,-4,112;-20,-4,111 -20,-4,111;-20,-4,111 -20,-4,111;-2,-4,112 
-2,-4,112;-2,-4,112 -2,-4,112;-20,-4,111 -20,-4,111;-2,-4,112 
30,6,62;27,6,66 27,6,66;28,1,66 28,1,66;30,6,62 
31,1,62;30,6,62 30,6,62;28,1,66 28,1,66;31,1,62 
31,1,62;28,1,66 28,1,66;29,3,64 29,3,64;31,1,62 
29,4,64;27,6,66 27,6,66;30,6,62 30,6,62;29,4,64 
29,4,64;29,4,64 29,4,64;30,6,62 30,6,62;29,4,64 
31,1,62;29,3,64 29,3,64;29,3,64 29,3,64;31,1,62 
29,3,64;29,4,64 29,4,64;30,6,62 30,6,62;29,3,64 
31,1,62;29,3,64 29,3,64;29,3,64 29,3,64;31,1,62 
29,3,64;30,6,62 30,6,62;31,1,62 31,1,62;29,3,64 
30,6,62;30,6,62 30,6,62;31,1,62 31,1,62;30,6,62 
31,1,62;30,6,62 30,6,62;31,1,62 31,1,62;31,1,62 
27,6,66;27,6,66 27,6,66;30,6,62 30,6,62;27,6,66 
30,6,62;27,6,66 27,6,66;30,6,62 30,6,62;30,6,62 
30,-3,62;30,-3,62 30,-3,62;27,-3,66 27,-3,66;30,-3,62 
28,-3,66;30,-3,62 30,-3,62;27,-3,66 27,-3,66;28,-3,66 
31,1,62;31,1,62 31,1,62;30,-3,62 30,-3,62;31,1,62 
30,-3,62;31,1,62 31,1,62;30,-3,62 30,-3,62;30,-3,62 
30,-3,62;28,-3,66 28,-3,66;29,-1,64 29,-1,64;30,-3,62 
29,0,64;28,1,66 28,1,66;31,1,62 31,1,62;29,0,64 
29,0,64;29,0,64 29,0,64;31,1,62 31,1,62;29,0,64 
30,-3,62;29,-1,64 29,-1,64;29,-1,64 29,-1,64;30,-3,62 
29,-1,64;29,0,64 29,0,64;31,1,62 31,1,62;29,-1,64 
29,-1,64;31,1,62 31,1,62;30,-3,62 30,-3,62;29,-1,64 
31,1,62;28,1,66 28,1,66;27,-3,66 27,-3,66;31,1,62 
30,-3,62;31,1,62 31,1,62;27,-3,66 27,-3,66;30,-3,62 
18,6,111;-2,5,112 -2,5,112;-2,5,112 -2,5,112;18,6,111 
18,6,111;18,6,111 18,6,111;-2,5,112 -2,5,112;18,6,111 
18,-3,114;18,-3,111 18,-3,111;-2,-4,112 -2,-4,112;18,-3,114 
-1,-4,115;18,-3,114 18,-3,114;-2,-4,112 -2,-4,112;-1,-4,115 
18,6,110;18,6,111 18,6,111;-2,5,112 -2,5,112;18,6,110 
-2,5,112;18,6,110 18,6,110;-2,5,112 -2,5,112;-2,5,112 
-2,-4,112;-2,-4,112 -2,-4,112;18,-3,111 18,-3,111;-2,-4,112 
18,-3,110;-2,-4,112 -2,-4,112;18,-3,111 18,-3,111;18,-3,110 
18,-3,111;-2,-4,112 -2,-4,112;-2,-4,112 -2,-4,112;18,-3,111 
18,-3,111;18,-3,111 18,-3,111;-2,-4,112 -2,-4,112;18,-3,111 
18,1,114;18,1,112 18,1,112;18,-3,111 18,-3,111;18,1,114 
18,-3,114;18,1,114 18,1,114;18,-3,111 18,-3,111;18,-3,114 
32,-3,89;32,-3,90 32,-3,90;32,2,90 32,2,90;32,-3,89 
32,2,90;32,-3,89 32,-3,89;32,2,90 32,2,90;32,2,90 
32,-3,89;32,-3,90 32,-3,90;32,-3,90 32,-3,90;32,-3,89 
32,-3,89;32,-3,89 32,-3,89;32,-3,90 32,-3,90;32,-3,89 
32,2,90;32,2,90 32,2,90;32,-3,90 32,-3,90;32,2,90 
32,-3,89;32,2,90 32,2,90;32,-3,90 32,-3,90;32,-3,89 
27,6,66;31,6,80 31,6,80;32,2,80 32,2,80;27,6,66 
28,1,66;27,6,66 27,6,66;32,2,80 32,2,80;28,1,66 
32,2,90;32,2,90 32,2,90;32,6,90 32,6,90;32,2,90 
32,6,89;32,2,90 32,2,90;32,6,90 32,6,90;32,6,89 
32,6,89;32,6,90 32,6,90;31,6,90 31,6,90;32,6,89 
31,6,89;32,6,89 32,6,89;31,6,90 31,6,90;31,6,89 
27,-3,99;18,-3,111 18,-3,111;18,1,112 18,1,112;27,-3,99 
28,1,99;27,-3,99 27,-3,99;18,1,112 18,1,112;28,1,99 
28,1,99;18,1,111 18,1,111;18,-3,111 18,-3,111;28,1,99 
27,-3,99;28,1,99 28,1,99;18,-3,111 18,-3,111;27,-3,99 
27,6,99;18,6,111 18,6,111;18,1,111 18,1,111;27,6,99 
28,1,99;27,6,99 27,6,99;18,1,111 18,1,111;28,1,99 
27,-3,99;18,-3,111 18,-3,111;18,-3,111 18,-3,111;27,-3,99 
27,-3,99;27,-3,99 27,-3,99;18,-3,111 18,-3,111;27,-3,99 
28,1,99;18,1,112 18,1,112;18,6,111 18,6,111;28,1,99 
27,6,99;28,1,99 28,1,99;18,6,111 18,6,111;27,6,99 
27,6,99;18,6,111 18,6,111;18,6,111 18,6,111;27,6,99 
27,6,99;27,6,99 27,6,99;18,6,111 18,6,111;27,6,99 
27,6,66;31,6,80 31,6,80;31,6,80 31,6,80;27,6,66 
27,6,66;27,6,66 27,6,66;31,6,80 31,6,80;27,6,66 
28,1,66;32,2,80 32,2,80;31,-3,80 31,-3,80;28,1,66 
27,-3,66;28,1,66 28,1,66;31,-3,80 31,-3,80;27,-3,66 
27,-3,66;31,-3,80 31,-3,80;32,-3,80 32,-3,80;27,-3,66 
28,-3,66;27,-3,66 27,-3,66;32,-3,80 32,-3,80;28,-3,66 
28,-3,66;32,-3,80 32,-3,80;32,2,80 32,2,80;28,-3,66 
28,1,66;28,-3,66 28,-3,66;32,2,80 32,2,80;28,1,66 
28,1,66;32,2,80 32,2,80;31,6,80 31,6,80;28,1,66 
27,6,66;28,1,66 28,1,66;31,6,80 31,6,80;27,6,66 
-1,1,116;-20,0,114 -20,0,114;-20,5,114 -20,5,114;-1,1,116 
-2,5,115;-1,1,116 -1,1,116;-20,5,114 -20,5,114;-2,5,115 
-1,-4,115;-20,-4,114 -20,-4,114;-20,0,114 -20,0,114;-1,-4,115 
-1,1,116;-1,-4,115 -1,-4,115;-20,0,114 -20,0,114;-1,1,116 
18,-3,114;-1,-4,115 -1,-4,115;-1,1,116 -1,1,116;18,-3,114 
18,1,114;18,-3,114 18,-3,114;-1,1,116 -1,1,116;18,1,114 
18,1,114;-1,1,116 -1,1,116;-2,5,115 -2,5,115;18,1,114 
18,6,114;18,1,114 18,1,114;-2,5,115 -2,5,115;18,6,114 
-1,-4,115;-2,-4,112 -2,-4,112;-20,-4,111 -20,-4,111;-1,-4,115 
-20,-4,114;-1,-4,115 -1,-4,115;-20,-4,111 -20,-4,111;-20,-4,114 
18,6,114;18,6,111 18,6,111;18,1,112 18,1,112;18,6,114 
18,1,114;18,6,114 18,6,114;18,1,112 18,1,112;18,1,114 
-20,0,114;-21,0,112 -21,0,112;-21,5,111 -21,5,111;-20,0,114 
-20,5,114;-20,0,114 -20,0,114;-21,5,111 -21,5,111;-20,5,114 
-20,5,114;-21,5,111 -21,5,111;-2,5,112 -2,5,112;-20,5,114 
-2,5,115;-20,5,114 -20,5,114;-2,5,112 -2,5,112;-2,5,115 
-2,5,112;-21,5,110 -21,5,110;-21,0,111 -21,0,111;-2,5,112 
-2,1,112;-2,5,112 -2,5,112;-21,0,111 -21,0,111;-2,1,112 
-2,1,112;-21,0,111 -21,0,111;-20,-4,110 -20,-4,110;-2,1,112 
-2,-4,112;-2,1,112 -2,1,112;-20,-4,110 -20,-4,110;-2,-4,112 
18,1,111;-2,1,112 -2,1,112;-2,-4,112 -2,-4,112;18,1,111 
18,-3,110;18,1,111 18,1,111;-2,-4,112 -2,-4,112;18,-3,110 
18,6,110;-2,5,112 -2,5,112;-2,1,112 -2,1,112;18,6,110 
18,1,111;18,6,110 18,6,110;-2,1,112 -2,1,112;18,1,111 
-2,5,112;-2,5,112 -2,5,112;-21,5,111 -21,5,111;-2,5,112 
-21,5,110;-2,5,112 -2,5,112;-21,5,111 -21,5,111;-21,5,110 
18,-3,110;18,-3,111 18,-3,111;18,1,111 18,1,111;18,-3,110 
18,1,111;18,-3,110 18,-3,110;18,1,111 18,1,111;18,1,111 
-21,5,110;-21,5,111 -21,5,111;-21,0,112 -21,0,112;-21,5,110 
-21,0,111;-21,5,110 -21,5,110;-21,0,112 -21,0,112;-21,0,111 
18,1,111;18,1,111 18,1,111;18,6,111 18,6,111;18,1,111 
18,6,110;18,1,111 18,1,111;18,6,111 18,6,111;18,6,110 
31,1,93;32,2,90 32,2,90;31,6,90 31,6,90;31,1,93 
30,6,93;31,1,93 31,1,93;31,6,90 31,6,90;30,6,93 
29,1,96;31,1,93 31,1,93;30,6,93 30,6,93;29,1,96 
29,6,96;29,1,96 29,1,96;30,6,93 30,6,93;29,6,96 
28,1,99;29,1,96 29,1,96;29,6,96 29,6,96;28,1,99 
27,6,99;28,1,99 28,1,99;29,6,96 29,6,96;27,6,99 
30,6,93;31,6,90 31,6,90;32,6,90 32,6,90;30,6,93 
30,6,93;30,6,93 30,6,93;32,6,90 32,6,90;30,6,93 
29,6,96;30,6,93 30,6,93;30,6,93 30,6,93;29,6,96 
29,6,96;29,6,96 29,6,96;30,6,93 30,6,93;29,6,96 
27,6,99;29,6,96 29,6,96;29,6,96 29,6,96;27,6,99 
27,6,99;27,6,99 27,6,99;29,6,96 29,6,96;27,6,99 
31,-3,93;32,-3,90 32,-3,90;32,2,90 32,2,90;31,-3,93 
31,1,93;31,-3,93 31,-3,93;32,2,90 32,2,90;31,1,93 
29,-3,96;31,-3,93 31,-3,93;31,1,93 31,1,93;29,-3,96 
29,1,96;29,-3,96 29,-3,96;31,1,93 31,1,93;29,1,96 
27,-3,99;29,-3,96 29,-3,96;29,1,96 29,1,96;27,-3,99 
28,1,99;27,-3,99 27,-3,99;29,1,96 29,1,96;28,1,99 
30,6,93;32,6,90 32,6,90;32,2,90 32,2,90;30,6,93 
31,1,93;30,6,93 30,6,93;32,2,90 32,2,90;31,1,93 
29,6,96;30,6,93 30,6,93;31,1,93 31,1,93;29,6,96 
30,1,96;29,6,96 29,6,96;31,1,93 31,1,93;30,1,96 
27,6,99;29,6,96 29,6,96;30,1,96 30,1,96;27,6,99 
28,1,99;27,6,99 27,6,99;30,1,96 30,1,96;28,1,99 
31,1,93;32,2,90 32,2,90;32,-3,90 32,-3,90;31,1,93 
31,-3,93;31,1,93 31,1,93;32,-3,90 32,-3,90;31,-3,93 
30,1,96;31,1,93 31,1,93;31,-3,93 31,-3,93;30,1,96 
29,-3,96;30,1,96 30,1,96;31,-3,93 31,-3,93;29,-3,96 
28,1,99;30,1,96 30,1,96;29,-3,96 29,-3,96;28,1,99 
27,-3,99;28,1,99 28,1,99;29,-3,96 29,-3,96;27,-3,99 
31,-3,93;32,-3,90 32,-3,90;32,-3,90 32,-3,90;31,-3,93 
31,-3,93;31,-3,93 31,-3,93;32,-3,90 32,-3,90;31,-3,93 
29,-3,96;31,-3,93 31,-3,93;31,-3,93 31,-3,93;29,-3,96 
29,-3,96;29,-3,96 29,-3,96;31,-3,93 31,-3,93;29,-3,96 
27,-3,99;29,-3,96 29,-3,96;29,-3,96 29,-3,96;27,-3,99 
27,-3,99;27,-3,99 27,-3,99;29,-3,96 29,-3,96;27,-3,99 
32,2,83;32,2,80 32,2,80;31,6,80 31,6,80;32,2,83 
32,6,83;32,2,83 32,2,83;31,6,80 31,6,80;32,6,83 
33,2,86;32,2,83 32,2,83;32,6,83 32,6,83;33,2,86 
32,6,86;33,2,86 33,2,86;32,6,83 32,6,83;32,6,86 
32,2,90;33,2,86 33,2,86;32,6,86 32,6,86;32,2,90 
31,6,89;32,2,90 32,2,90;32,6,86 32,6,86;31,6,89 
32,6,83;31,6,80 31,6,80;31,6,80 31,6,80;32,6,83 
32,6,83;32,6,83 32,6,83;31,6,80 31,6,80;32,6,83 
32,6,86;32,6,83 32,6,83;32,6,83 32,6,83;32,6,86 
32,6,86;32,6,86 32,6,86;32,6,83 32,6,83;32,6,86 
31,6,89;32,6,86 32,6,86;32,6,86 32,6,86;31,6,89 
32,6,89;31,6,89 31,6,89;32,6,86 32,6,86;32,6,89 
32,-3,83;31,-3,80 31,-3,80;32,2,80 32,2,80;32,-3,83 
32,2,83;32,-3,83 32,-3,83;32,2,80 32,2,80;32,2,83 
32,-3,86;32,-3,83 32,-3,83;32,2,83 32,2,83;32,-3,86 
33,2,86;32,-3,86 32,-3,86;32,2,83 32,2,83;33,2,86 
32,-3,89;32,-3,86 32,-3,86;33,2,86 33,2,86;32,-3,89 
32,2,90;32,-3,89 32,-3,89;33,2,86 33,2,86;32,2,90 
32,6,83;31,6,80 31,6,80;32,2,80 32,2,80;32,6,83 
33,2,83;32,6,83 32,6,83;32,2,80 32,2,80;33,2,83 
32,6,86;32,6,83 32,6,83;33,2,83 33,2,83;32,6,86 
33,2,86;32,6,86 32,6,86;33,2,83 33,2,83;33,2,86 
32,6,89;32,6,86 32,6,86;33,2,86 33,2,86;32,6,89 
32,2,90;32,6,89 32,6,89;33,2,86 33,2,86;32,2,90 
33,2,83;32,2,80 32,2,80;32,-3,80 32,-3,80;33,2,83 
32,-3,83;33,2,83 33,2,83;32,-3,80 32,-3,80;32,-3,83 
33,2,86;33,2,83 33,2,83;32,-3,83 32,-3,83;33,2,86 
32,-3,86;33,2,86 33,2,86;32,-3,83 32,-3,83;32,-3,86 
32,2,90;33,2,86 33,2,86;32,-3,86 32,-3,86;32,2,90 
32,-3,89;32,2,90 32,2,90;32,-3,86 32,-3,86;32,-3,89 
32,-3,83;32,-3,80 32,-3,80;31,-3,80 31,-3,80;32,-3,83 
32,-3,83;32,-3,83 32,-3,83;31,-3,80 31,-3,80;32,-3,83 
32,-3,86;32,-3,83 32,-3,83;32,-3,83 32,-3,83;32,-3,86 
32,-3,86;32,-3,86 32,-3,86;32,-3,83 32,-3,83;32,-3,86 
32,-3,89;32,-3,86 32,-3,86;32,-3,86 32,-3,86;32,-3,89 
32,-3,89;32,-3,89 32,-3,89;32,-3,86 32,-3,86;32,-3,89 
31,6,89;31,6,90 31,6,90;32,2,90 32,2,90;31,6,89 
32,2,90;31,6,89 31,6,89;32,2,90 32,2,90;32,2,90 
-35,4,84;-34,4,81 -34,4,81;-34,0,81 -34,0,81;-35,4,84 
-35,0,84;-35,4,84 -35,4,84;-34,0,81 -34,0,81;-35,0,84 
-35,4,87;-35,4,84 -35,4,84;-35,0,84 -35,0,84;-35,4,87 
-35,0,87;-35,4,87 -35,4,87;-35,0,84 -35,0,84;-35,0,87 
-34,4,90;-35,4,87 -35,4,87;-35,0,87 -35,0,87;-34,4,90 
-35,0,90;-34,4,90 -34,4,90;-35,0,87 -35,0,87;-35,0,90 
-35,4,87;-34,4,90 -34,4,90;-35,0,90 -35,0,90;-35,4,87 
-35,0,87;-35,4,87 -35,4,87;-35,0,90 -35,0,90;-35,0,87 
-35,4,84;-35,4,87 -35,4,87;-35,0,87 -35,0,87;-35,4,84 
-35,0,84;-35,4,84 -35,4,84;-35,0,87 -35,0,87;-35,0,84 
-34,4,81;-35,4,84 -35,4,84;-35,0,84 -35,0,84;-34,4,81 
-35,0,81;-34,4,81 -34,4,81;-35,0,84 -35,0,84;-35,0,81 
-35,4,84;-34,4,81 -34,4,81;-34,4,81 -34,4,81;-35,4,84 
-35,4,84;-35,4,84 -35,4,84;-34,4,81 -34,4,81;-35,4,84 
-35,4,87;-35,4,84 -35,4,84;-35,4,84 -35,4,84;-35,4,87 
-35,4,87;-35,4,87 -35,4,87;-35,4,84 -35,4,84;-35,4,87 
-34,4,90;-35,4,87 -35,4,87;-35,4,87 -35,4,87;-34,4,90 
-34,4,90;-34,4,90 -34,4,90;-35,4,87 -35,4,87;-34,4,90 
-34,-4,84;-34,-4,81 -34,-4,81;-34,-4,81 -34,-4,81;-34,-4,84 
-35,-4,84;-34,-4,84 -34,-4,84;-34,-4,81 -34,-4,81;-35,-4,84 
-34,-4,87;-34,-4,84 -34,-4,84;-35,-4,84 -35,-4,84;-34,-4,87 
-35,-4,87;-34,-4,87 -34,-4,87;-35,-4,84 -35,-4,84;-35,-4,87 
-34,-4,90;-34,-4,87 -34,-4,87;-35,-4,87 -35,-4,87;-34,-4,90 
-34,-4,90;-34,-4,90 -34,-4,90;-35,-4,87 -35,-4,87;-34,-4,90 
-35,0,84;-34,0,81 -34,0,81;-34,-4,81 -34,-4,81;-35,0,84 
-34,-4,84;-35,0,84 -35,0,84;-34,-4,81 -34,-4,81;-34,-4,84 
-35,0,87;-35,0,84 -35,0,84;-34,-4,84 -34,-4,84;-35,0,87 
-34,-4,87;-35,0,87 -35,0,87;-34,-4,84 -34,-4,84;-34,-4,87 
-35,0,90;-35,0,87 -35,0,87;-34,-4,87 -34,-4,87;-35,0,90 
-34,-4,90;-35,0,90 -35,0,90;-34,-4,87 -34,-4,87;-34,-4,90 
-35,0,87;-35,0,90 -35,0,90;-34,-4,90 -34,-4,90;-35,0,87 
-35,-4,87;-35,0,87 -35,0,87;-34,-4,90 -34,-4,90;-35,-4,87 
-35,0,84;-35,0,87 -35,0,87;-35,-4,87 -35,-4,87;-35,0,84 
-35,-4,84;-35,0,84 -35,0,84;-35,-4,87 -35,-4,87;-35,-4,84 
-35,0,81;-35,0,84 -35,0,84;-35,-4,84 -35,-4,84;-35,0,81 
-34,-4,81;-35,0,81 -35,0,81;-35,-4,84 -35,-4,84;-34,-4,81 
-33,4,93;-34,4,90 -34,4,90;-35,0,91 -35,0,91;-33,4,93 
-34,0,93;-33,4,93 -33,4,93;-35,0,91 -35,0,91;-34,0,93 
-32,4,96;-33,4,93 -33,4,93;-34,0,93 -34,0,93;-32,4,96 
-32,0,96;-32,4,96 -32,4,96;-34,0,93 -34,0,93;-32,0,96 
-30,4,98;-32,4,96 -32,4,96;-32,0,96 -32,0,96;-30,4,98 
-31,0,99;-30,4,98 -30,4,98;-32,0,96 -32,0,96;-31,0,99 
-32,4,96;-30,4,98 -30,4,98;-31,0,99 -31,0,99;-32,4,96 
-32,0,96;-32,4,96 -32,4,96;-31,0,99 -31,0,99;-32,0,96 
-33,4,93;-32,4,96 -32,4,96;-32,0,96 -32,0,96;-33,4,93 
-34,0,93;-33,4,93 -33,4,93;-32,0,96 -32,0,96;-34,0,93 
-34,4,91;-33,4,93 -33,4,93;-34,0,93 -34,0,93;-34,4,91 
-35,0,91;-34,4,91 -34,4,91;-34,0,93 -34,0,93;-35,0,91 
-33,4,93;-34,4,91 -34,4,91;-34,4,90 -34,4,90;-33,4,93 
-33,4,93;-33,4,93 -33,4,93;-34,4,90 -34,4,90;-33,4,93 
-32,4,96;-33,4,93 -33,4,93;-33,4,93 -33,4,93;-32,4,96 
-32,4,96;-32,4,96 -32,4,96;-33,4,93 -33,4,93;-32,4,96 
-30,4,98;-32,4,96 -32,4,96;-32,4,96 -32,4,96;-30,4,98 
-30,4,98;-30,4,98 -30,4,98;-32,4,96 -32,4,96;-30,4,98 
-33,-4,93;-34,-4,90 -34,-4,90;-34,-4,91 -34,-4,91;-33,-4,93 
-33,-4,93;-33,-4,93 -33,-4,93;-34,-4,91 -34,-4,91;-33,-4,93 
-32,-4,96;-33,-4,93 -33,-4,93;-33,-4,93 -33,-4,93;-32,-4,96 
-32,-4,96;-32,-4,96 -32,-4,96;-33,-4,93 -33,-4,93;-32,-4,96 
-30,-4,98;-32,-4,96 -32,-4,96;-32,-4,96 -32,-4,96;-30,-4,98 
-30,-4,98;-30,-4,98 -30,-4,98;-32,-4,96 -32,-4,96;-30,-4,98 
-34,0,93;-35,0,91 -35,0,91;-34,-4,90 -34,-4,90;-34,0,93 
-33,-4,93;-34,0,93 -34,0,93;-34,-4,90 -34,-4,90;-33,-4,93 
-32,0,96;-34,0,93 -34,0,93;-33,-4,93 -33,-4,93;-32,0,96 
-32,-4,96;-32,0,96 -32,0,96;-33,-4,93 -33,-4,93;-32,-4,96 
-31,0,99;-32,0,96 -32,0,96;-32,-4,96 -32,-4,96;-31,0,99 
-30,-4,98;-31,0,99 -31,0,99;-32,-4,96 -32,-4,96;-30,-4,98 
-32,0,96;-31,0,99 -31,0,99;-30,-4,98 -30,-4,98;-32,0,96 
-32,-4,96;-32,0,96 -32,0,96;-30,-4,98 -30,-4,98;-32,-4,96 
-34,0,93;-32,0,96 -32,0,96;-32,-4,96 -32,-4,96;-34,0,93 
-33,-4,93;-34,0,93 -34,0,93;-32,-4,96 -32,-4,96;-33,-4,93 
-35,0,91;-34,0,93 -34,0,93;-33,-4,93 -33,-4,93;-35,0,91 
-34,-4,91;-35,0,91 -35,0,91;-33,-4,93 -33,-4,93;-34,-4,91 
-34,4,90;-34,4,90 -34,4,90;-35,0,90 -35,0,90;-34,4,90 
-35,0,91;-34,4,90 -34,4,90;-35,0,90 -35,0,90;-35,0,91 
29,3,64;29,3,64 29,3,64;29,3,64 29,3,64;29,3,64 
29,3,64;29,3,64 29,3,64;29,3,64 29,3,64;29,3,64 
27,6,66;29,4,64 29,4,64;29,4,64 29,4,64;27,6,66 
29,3,65;29,3,64 29,3,64;28,1,66 28,1,66;29,3,65 
27,6,66;29,4,64 29,4,64;29,3,65 29,3,65;27,6,66 
28,1,66;27,6,66 27,6,66;29,3,65 29,3,65;28,1,66 
29,0,64;29,0,64 29,0,64;29,-1,64 29,-1,64;29,0,64 
29,-1,64;29,0,64 29,0,64;29,-1,64 29,-1,64;29,-1,64 
28,1,66;29,0,64 29,0,64;29,0,64 29,0,64;28,1,66 
29,-1,64;29,-1,64 29,-1,64;28,-3,66 28,-3,66;29,-1,64 
28,1,66;29,0,64 29,0,64;29,-1,65 29,-1,65;28,1,66 
29,-1,65;29,-1,64 29,-1,64;28,-3,66 28,-3,66;29,-1,65 
28,-3,66;28,1,66 28,1,66;29,-1,65 29,-1,65;28,-3,66 
29,3,64;29,3,64 29,3,64;29,3,65 29,3,65;29,3,64 
29,4,64;29,3,64 29,3,64;29,3,64 29,3,64;29,4,64 
29,4,65;29,4,64 29,4,64;29,4,64 29,4,64;29,4,65 
29,3,64;29,3,65 29,3,65;29,4,65 29,4,65;29,3,64 
29,4,65;29,4,64 29,4,64;29,3,64 29,3,64;29,4,65 
29,-1,64;29,-1,64 29,-1,64;29,-1,64 29,-1,64;29,-1,64 
29,0,64;29,0,64 29,0,64;29,-1,64 29,-1,64;29,0,64 
29,-1,65;29,0,65 29,0,65;29,0,64 29,0,64;29,-1,65 
29,-1,64;29,-1,64 29,-1,64;29,-1,65 29,-1,65;29,-1,64 
29,-1,65;29,0,64 29,0,64;29,-1,64 29,-1,64;29,-1,65 
29,-1,64;29,-1,64 29,-1,64;29,-1,64 29,-1,64;29,-1,64 
29,-1,64;29,-1,64 29,-1,64;29,-1,64 29,-1,64;29,-1,64 
29,3,64;29,3,64 29,3,64;29,3,65 29,3,65;29,3,64 
29,3,65;29,3,64 29,3,64;29,3,65 29,3,65;29,3,65 
29,-1,64;29,-1,64 29,-1,64;29,-1,64 29,-1,64;29,-1,64 
29,-1,64;29,-1,64 29,-1,64;29,-1,64 29,-1,64;29,-1,64 
29,3,65;29,3,65 29,3,65;29,4,64 29,4,64;29,3,65 
29,4,65;29,3,65 29,3,65;29,4,64 29,4,64;29,4,65 
29,-1,64;29,-1,64 29,-1,64;29,-1,65 29,-1,65;29,-1,64 
29,-1,65;29,-1,64 29,-1,64;29,-1,65 29,-1,65;29,-1,65 
29,4,65;29,4,64 29,4,64;29,4,64 29,4,64;29,4,65 
29,4,64;29,4,65 29,4,65;29,4,64 29,4,64;29,4,64 
