OBJECT

-2,-23,45;-4,-23,35 -4,-23,35;-10,-22,41 -10,-22,41;-2,-23,45 
-8,-2,47;-10,11,48 -10,11,48;-6,12,53 -6,12,53;-8,-2,47 
-6,0,52;-8,-2,47 -8,-2,47;-6,12,53 -6,12,53;-6,0,52 
-6,46,67;-5,49,64 -5,49,64;-3,48,67 -3,48,67;-6,46,67 
-5,45,70;-6,46,67 -6,46,67;-3,48,67 -3,48,67;-5,45,70 
-6,35,56;-8,29,44 -8,29,44;-6,32,37 -6,32,37;-6,35,56 
-5,35,50;-6,35,56 -6,35,56;-6,32,37 -6,32,37;-5,35,50 
-10,-22,41;-8,-15,44 -8,-15,44;-2,-19,49 -2,-19,49;-10,-22,41 
-2,-23,45;-10,-22,41 -10,-22,41;-2,-19,49 -2,-19,49;-2,-23,45 
-2,56,61;-2,54,59 -2,54,59;-1,54,59 -1,54,59;-2,56,61 
-1,56,61;-2,56,61 -2,56,61;-1,54,59 -1,54,59;-1,56,61 
-8,32,62;-7,37,68 -7,37,68;-6,38,71 -6,38,71;-8,32,62 
-6,33,66;-8,32,62 -8,32,62;-6,38,71 -6,38,71;-6,33,66 
-11,-8,36;-11,-14,30 -11,-14,30;-6,-14,30 -6,-14,30;-11,-8,36 
-6,-9,34;-11,-8,36 -11,-8,36;-6,-14,30 -6,-14,30;-6,-9,34 
-6,21,18;-11,21,18 -11,21,18;-12,19,35 -12,19,35;-6,21,18 
-7,19,32;-6,21,18 -6,21,18;-12,19,35 -12,19,35;-7,19,32 
-2,54,59;-4,49,59 -4,49,59;-4,49,58 -4,49,58;-2,54,59 
-1,54,59;-2,54,59 -2,54,59;-4,49,58 -4,49,58;-1,54,59 
-11,2,37;-11,-8,36 -11,-8,36;-6,-9,34 -6,-9,34;-11,2,37 
-8,3,34;-11,2,37 -11,2,37;-6,-9,34 -6,-9,34;-8,3,34 
-9,22,51;-6,23,57 -6,23,57;-6,12,53 -6,12,53;-9,22,51 
-10,11,48;-10,17,50 -10,17,50;-9,22,51 -9,22,51;-10,11,48 
-6,12,53;-10,11,48 -10,11,48;-9,22,51 -9,22,51;-6,12,53 
-5,49,64;-2,56,61 -2,56,61;-1,56,61 -1,56,61;-5,49,64 
-3,48,67;-5,49,64 -5,49,64;-1,56,61 -1,56,61;-3,48,67 
-6,43,58;-6,40,60 -6,40,60;-5,39,55 -5,39,55;-6,43,58 
-5,43,58;-6,43,58 -6,43,58;-5,39,55 -5,39,55;-5,43,58 
-6,40,60;-6,35,56 -6,35,56;-5,35,50 -5,35,50;-6,40,60 
-5,39,55;-6,40,60 -6,40,60;-5,35,50 -5,35,50;-5,39,55 
-8,-15,44;-8,-2,47 -8,-2,47;-6,0,52 -6,0,52;-8,-15,44 
-2,-19,49;-8,-15,44 -8,-15,44;-6,0,52 -6,0,52;-2,-19,49 
-7,37,68;-7,42,69 -7,42,69;-6,42,72 -6,42,72;-7,37,68 
-6,38,71;-7,37,68 -7,37,68;-6,42,72 -6,42,72;-6,38,71 
-8,28,31;-6,27,29 -6,27,29;-6,32,37 -6,32,37;-8,28,31 
-8,29,44;-11,26,38 -11,26,38;-8,28,31 -8,28,31;-8,29,44 
-6,32,37;-8,29,44 -8,29,44;-8,28,31 -8,28,31;-6,32,37 
-7,42,69;-6,46,67 -6,46,67;-5,45,70 -5,45,70;-7,42,69 
-6,42,72;-7,42,69 -7,42,69;-5,45,70 -5,45,70;-6,42,72 
-9,22,51;-8,32,62 -8,32,62;-6,33,66 -6,33,66;-9,22,51 
-6,23,57;-9,22,51 -9,22,51;-6,33,66 -6,33,66;-6,23,57 
-6,23,57;-6,33,66 -6,33,66;0,33,66 0,33,66;-6,23,57 
0,23,57;-6,23,57 -6,23,57;0,33,66 0,33,66;0,23,57 
-6,32,37;-6,27,29 -6,27,29;0,27,29 0,27,29;-6,32,37 
0,33,35;-6,32,37 -6,32,37;0,27,29 0,27,29;0,33,35 
-3,38,71;-3,42,72 -3,42,72;0,42,72 0,42,72;-3,38,71 
0,38,71;-3,38,71 -3,38,71;0,42,72 0,42,72;0,38,71 
-2,-19,49;-6,0,52 -6,0,52;0,0,52 0,0,52;-2,-19,49 
0,-19,49;-2,-19,49 -2,-19,49;0,0,52 0,0,52;0,-19,49 
-5,39,55;-5,35,50 -5,35,50;0,35,49 0,35,49;-5,39,55 
0,39,55;-5,39,55 -5,39,55;0,35,49 0,35,49;0,39,55 
-5,43,58;-5,39,55 -5,39,55;0,39,55 0,39,55;-5,43,58 
0,43,58;-5,43,58 -5,43,58;0,39,55 0,39,55;0,43,58 
-3,48,67;-1,56,61 -1,56,61;0,56,61 0,56,61;-3,48,67 
0,48,67;-3,48,67 -3,48,67;0,56,61 0,56,61;0,48,67 
-6,12,53;-6,23,57 -6,23,57;0,23,57 0,23,57;-6,12,53 
0,12,53;-6,12,53 -6,12,53;0,23,57 0,23,57;0,12,53 
-8,3,34;-6,-9,34 -6,-9,34;0,-9,34 0,-9,34;-8,3,34 
0,3,33;-8,3,34 -8,3,34;0,-9,34 0,-9,34;0,3,33 
-1,54,59;-4,49,58 -4,49,58;0,49,57 0,49,57;-1,54,59 
0,54,59;-1,54,59 -1,54,59;0,49,57 0,49,57;0,54,59 
-6,27,29;-7,19,32 -7,19,32;0,20,28 0,20,28;-6,27,29 
0,27,29;-6,27,29 -6,27,29;0,20,28 0,20,28;0,27,29 
-6,-9,34;-6,-14,30 -6,-14,30;0,-14,30 0,-14,30;-6,-9,34 
0,-9,34;-6,-9,34 -6,-9,34;0,-14,30 0,-14,30;0,-9,34 
-3,38,71;0,38,71 0,38,71;0,33,66 0,33,66;-3,38,71 
-6,33,66;-6,38,71 -6,38,71;-3,38,71 -3,38,71;-6,33,66 
0,33,66;-6,33,66 -6,33,66;-3,38,71 -3,38,71;0,33,66 
-1,56,61;-1,54,59 -1,54,59;0,54,59 0,54,59;-1,56,61 
0,56,61;-1,56,61 -1,56,61;0,54,59 0,54,59;0,56,61 
0,-24,51;-1,-24,51 -1,-24,51;-2,-19,49 -2,-19,49;0,-24,51 
0,-19,49;0,-24,51 0,-24,51;-2,-19,49 -2,-19,49;0,-19,49 
-5,35,50;-6,32,37 -6,32,37;0,33,35 0,33,35;-5,35,50 
0,35,49;-5,35,50 -5,35,50;0,33,35 0,33,35;0,35,49 
-5,45,70;-3,48,67 -3,48,67;0,48,67 0,48,67;-5,45,70 
0,45,70;-5,45,70 -5,45,70;0,48,67 0,48,67;0,45,70 
-6,0,52;-6,12,53 -6,12,53;0,12,53 0,12,53;-6,0,52 
0,0,52;-6,0,52 -6,0,52;0,12,53 0,12,53;0,0,52 
0,-14,30;-6,-14,30 -6,-14,30;-3,-17,36 -3,-17,36;0,-14,30 
-4,49,58;-5,43,58 -5,43,58;0,43,58 0,43,58;-4,49,58 
0,49,57;-4,49,58 -4,49,58;0,43,58 0,43,58;0,49,57 
-7,19,32;-8,3,34 -8,3,34;0,3,33 0,3,33;-7,19,32 
0,20,28;-7,19,32 -7,19,32;0,3,33 0,3,33;0,20,28 
-8,26,4;-6,25,4 -6,25,4;-6,25,6 -6,25,6;-8,26,4 
-8,26,6;-8,26,4 -8,26,4;-6,25,6 -6,25,6;-8,26,6 
-6,26,19;-6,21,18 -6,21,18;-7,19,32 -7,19,32;-6,26,19 
-6,27,29;-6,26,19 -6,26,19;-7,19,32 -7,19,32;-6,27,29 
-8,27,19;-6,26,19 -6,26,19;-6,27,29 -6,27,29;-8,27,19 
-8,28,31;-8,27,19 -8,27,19;-6,27,29 -6,27,29;-8,28,31 
-12,23,19;-11,26,19 -11,26,19;-11,26,38 -11,26,38;-12,23,19 
-12,22,34;-12,23,19 -12,23,19;-11,26,38 -11,26,38;-12,22,34 
-6,25,0;-6,22,0 -6,22,0;-6,21,4 -6,21,4;-6,25,0 
-6,25,4;-6,25,0 -6,25,0;-6,21,4 -6,21,4;-6,25,4 
-12,23,4;-11,25,4 -11,25,4;-11,25,6 -11,25,6;-12,23,4 
-12,23,6;-12,23,4 -12,23,4;-11,25,6 -11,25,6;-12,23,6 
-6,25,4;-6,21,4 -6,21,4;-6,21,6 -6,21,6;-6,25,4 
-6,25,6;-6,25,4 -6,25,4;-6,21,6 -6,21,6;-6,25,6 
-6,21,4;-11,21,4 -11,21,4;-11,21,6 -11,21,6;-6,21,4 
-6,21,6;-6,21,4 -6,21,4;-11,21,6 -11,21,6;-6,21,6 
-11,22,0;-6,22,0 -6,22,0;-6,25,0 -6,25,0;-11,22,0 
-11,25,0;-11,23,0 -11,23,0;-11,22,0 -11,22,0;-11,25,0 
-6,25,0;-11,25,0 -11,25,0;-11,22,0 -11,22,0;-6,25,0 
-6,22,0;-11,22,0 -11,22,0;-11,21,4 -11,21,4;-6,22,0 
-6,21,4;-6,22,0 -6,22,0;-11,21,4 -11,21,4;-6,21,4 
-6,29,3;-6,28,0 -6,28,0;-6,25,0 -6,25,0;-6,29,3 
-6,25,4;-6,29,3 -6,29,3;-6,25,0 -6,25,0;-6,25,4 
-11,23,0;-11,25,0 -11,25,0;-11,25,4 -11,25,4;-11,23,0 
-12,23,4;-11,23,0 -11,23,0;-11,25,4 -11,25,4;-12,23,4 
-10,28,0;-6,28,0 -6,28,0;-6,29,3 -6,29,3;-10,28,0 
-10,29,3;-10,28,0 -10,28,0;-6,29,3 -6,29,3;-10,29,3 
-6,28,0;-10,28,0 -10,28,0;-11,25,0 -11,25,0;-6,28,0 
-6,25,0;-6,28,0 -6,28,0;-11,25,0 -11,25,0;-6,25,0 
-10,28,0;-10,29,3 -10,29,3;-11,25,4 -11,25,4;-10,28,0 
-11,25,0;-10,28,0 -10,28,0;-11,25,4 -11,25,4;-11,25,0 
-6,29,3;-6,25,4 -6,25,4;-8,26,4 -8,26,4;-6,29,3 
-11,25,4;-10,29,3 -10,29,3;-6,29,3 -6,29,3;-11,25,4 
-8,26,4;-11,25,4 -11,25,4;-6,29,3 -6,29,3;-8,26,4 
-6,19,7;-11,19,7 -11,19,7;-11,20,10 -11,20,10;-6,19,7 
-6,20,10;-6,19,7 -6,19,7;-11,20,10 -11,20,10;-6,20,10 
-6,25,8;-6,19,7 -6,19,7;-6,20,10 -6,20,10;-6,25,8 
-6,25,11;-6,25,8 -6,25,8;-6,20,10 -6,20,10;-6,25,11 
-12,23,8;-11,25,8 -11,25,8;-11,25,11 -11,25,11;-12,23,8 
-12,23,11;-12,23,8 -12,23,8;-11,25,11 -11,25,11;-12,23,11 
-8,26,8;-6,25,8 -6,25,8;-6,25,11 -6,25,11;-8,26,8 
-8,26,11;-8,26,8 -8,26,8;-6,25,11 -6,25,11;-8,26,11 
-6,21,6;-11,21,6 -11,21,6;-11,19,7 -11,19,7;-6,21,6 
-6,19,7;-6,21,6 -6,21,6;-11,19,7 -11,19,7;-6,19,7 
-6,25,6;-6,21,6 -6,21,6;-6,19,7 -6,19,7;-6,25,6 
-6,25,8;-6,25,6 -6,25,6;-6,19,7 -6,19,7;-6,25,8 
-12,23,6;-11,25,6 -11,25,6;-11,25,8 -11,25,8;-12,23,6 
-12,23,8;-12,23,6 -12,23,6;-11,25,8 -11,25,8;-12,23,8 
-8,26,6;-6,25,6 -6,25,6;-6,25,8 -6,25,8;-8,26,6 
-8,26,8;-8,26,6 -8,26,6;-6,25,8 -6,25,8;-8,26,8 
-8,26,11;-6,25,11 -6,25,11;-6,26,19 -6,26,19;-8,26,11 
-8,27,19;-8,26,11 -8,26,11;-6,26,19 -6,26,19;-8,27,19 
-12,23,11;-11,25,11 -11,25,11;-11,26,19 -11,26,19;-12,23,11 
-12,23,19;-12,23,11 -12,23,11;-11,26,19 -11,26,19;-12,23,19 
-6,25,11;-6,20,10 -6,20,10;-6,21,18 -6,21,18;-6,25,11 
-6,26,19;-6,25,11 -6,25,11;-6,21,18 -6,21,18;-6,26,19 
-6,20,10;-11,20,10 -11,20,10;-11,21,18 -11,21,18;-6,20,10 
-6,21,18;-6,20,10 -6,20,10;-11,21,18 -11,21,18;-6,21,18 
-1,-24,51;-1,-24,51 -1,-24,51;0,-24,51 0,-24,51;-1,-24,51 
0,-24,51;-1,-24,51 -1,-24,51;0,-24,51 0,-24,51;0,-24,51 
-1,-24,51;-1,-24,51 -1,-24,51;-2,-23,45 -2,-23,45;-1,-24,51 
-2,-19,49;-1,-24,51 -1,-24,51;-2,-23,45 -2,-23,45;-2,-19,49 
-1,-24,51;0,-24,51 0,-24,51;0,-23,45 0,-23,45;-1,-24,51 
-2,-23,45;-1,-24,51 -1,-24,51;0,-23,45 0,-23,45;-2,-23,45 
-4,-35,13;-6,-37,15 -6,-37,15;-6,-29,24 -6,-29,24;-4,-35,13 
-4,-28,20;-4,-35,13 -4,-35,13;-6,-29,24 -6,-29,24;-4,-28,20 
-13,-22,29;-11,-21,22 -11,-21,22;-11,-14,30 -11,-14,30;-13,-22,29 
-12,-18,35;-13,-22,29 -13,-22,29;-11,-14,30 -11,-14,30;-12,-18,35 
-4,-22,27;-4,-23,35 -4,-23,35;-2,-23,45 -2,-23,45;-4,-22,27 
-3,-17,36;-4,-22,27 -4,-22,27;-2,-23,45 -2,-23,45;-3,-17,36 
-11,-21,22;-6,-21,22 -6,-21,22;-6,-14,30 -6,-14,30;-11,-21,22 
-11,-14,30;-11,-21,22 -11,-21,22;-6,-14,30 -6,-14,30;-11,-14,30 
-6,-36,4;-11,-36,4 -11,-36,4;-9,-37,15 -9,-37,15;-6,-36,4 
-6,-37,15;-6,-36,4 -6,-36,4;-9,-37,15 -9,-37,15;-6,-37,15 
-11,-33,12;-6,-33,12 -6,-33,12;-6,-27,17 -6,-27,17;-11,-33,12 
-11,-27,17;-11,-33,12 -11,-33,12;-6,-27,17 -6,-27,17;-11,-27,17 
-6,-37,15;-9,-37,15 -9,-37,15;-10,-29,24 -10,-29,24;-6,-37,15 
-6,-29,24;-6,-37,15 -6,-37,15;-10,-29,24 -10,-29,24;-6,-29,24 
-10,-34,13;-11,-33,12 -11,-33,12;-11,-27,17 -11,-27,17;-10,-34,13 
-13,-28,21;-10,-34,13 -10,-34,13;-11,-27,17 -11,-27,17;-13,-28,21 
-12,-34,0;-11,-33,0 -11,-33,0;-11,-33,4 -11,-33,4;-12,-34,0 
-12,-34,4;-12,-34,0 -12,-34,0;-11,-33,4 -11,-33,4;-12,-34,4 
-12,-34,4;-11,-33,4 -11,-33,4;-11,-33,12 -11,-33,12;-12,-34,4 
-10,-34,13;-12,-34,4 -12,-34,4;-11,-33,12 -11,-33,12;-10,-34,13 
-4,-35,4;-6,-36,4 -6,-36,4;-6,-37,15 -6,-37,15;-4,-35,4 
-4,-35,13;-4,-35,4 -4,-35,4;-6,-37,15 -6,-37,15;-4,-35,13 
-11,-33,4;-6,-33,4 -6,-33,4;-6,-33,12 -6,-33,12;-11,-33,4 
-11,-33,12;-11,-33,4 -11,-33,4;-6,-33,12 -6,-33,12;-11,-33,12 
-11,-36,0;-6,-36,0 -6,-36,0;-4,-34,0 -4,-34,0;-11,-36,0 
-11,-33,0;-12,-34,0 -12,-34,0;-11,-36,0 -11,-36,0;-11,-33,0 
-4,-34,0;-6,-33,0 -6,-33,0;-11,-33,0 -11,-33,0;-4,-34,0 
-4,-34,0;-11,-33,0 -11,-33,0;-11,-36,0 -11,-36,0;-4,-34,0 
-4,-34,0;-6,-36,0 -6,-36,0;-6,-36,4 -6,-36,4;-4,-34,0 
-4,-35,4;-4,-34,0 -4,-34,0;-6,-36,4 -6,-36,4;-4,-35,4 
-7,-29,0;-9,-29,0 -9,-29,0;-11,-33,0 -11,-33,0;-7,-29,0 
-6,-33,0;-7,-29,0 -7,-29,0;-11,-33,0 -11,-33,0;-6,-33,0 
-6,-36,0;-11,-36,0 -11,-36,0;-11,-36,4 -11,-36,4;-6,-36,0 
-6,-36,4;-6,-36,0 -6,-36,0;-11,-36,4 -11,-36,4;-6,-36,4 
-9,-29,0;-7,-29,0 -7,-29,0;-7,-29,3 -7,-29,3;-9,-29,0 
-10,-29,3;-9,-29,0 -9,-29,0;-7,-29,3 -7,-29,3;-10,-29,3 
-7,-29,3;-7,-29,0 -7,-29,0;-6,-33,0 -6,-33,0;-7,-29,3 
-6,-33,4;-7,-29,3 -7,-29,3;-6,-33,0 -6,-33,0;-6,-33,4 
-10,-29,3;-7,-29,3 -7,-29,3;-6,-33,4 -6,-33,4;-10,-29,3 
-11,-33,4;-10,-29,3 -10,-29,3;-6,-33,4 -6,-33,4;-11,-33,4 
-9,-29,0;-10,-29,3 -10,-29,3;-11,-33,4 -11,-33,4;-9,-29,0 
-11,-33,0;-9,-29,0 -9,-29,0;-11,-33,4 -11,-33,4;-11,-33,0 
-13,-28,21;-11,-27,17 -11,-27,17;-11,-24,20 -11,-24,20;-13,-28,21 
-13,-25,24;-13,-28,21 -13,-28,21;-11,-24,20 -11,-24,20;-13,-25,24 
-6,-29,24;-10,-29,24 -10,-29,24;-11,-26,30 -11,-26,30;-6,-29,24 
-6,-26,30;-6,-29,24 -6,-29,24;-11,-26,30 -11,-26,30;-6,-26,30 
-11,-27,17;-6,-27,17 -6,-27,17;-6,-24,20 -6,-24,20;-11,-27,17 
-11,-24,20;-11,-27,17 -11,-27,17;-6,-24,20 -6,-24,20;-11,-24,20 
-4,-28,20;-6,-29,24 -6,-29,24;-6,-26,30 -6,-26,30;-4,-28,20 
-4,-24,24;-4,-28,20 -4,-28,20;-6,-26,30 -6,-26,30;-4,-24,24 
-4,-24,24;-6,-26,30 -6,-26,30;-4,-23,35 -4,-23,35;-4,-24,24 
-4,-22,27;-4,-24,24 -4,-24,24;-4,-23,35 -4,-23,35;-4,-22,27 
-11,-24,20;-6,-24,20 -6,-24,20;-6,-21,22 -6,-21,22;-11,-24,20 
-11,-21,22;-11,-24,20 -11,-24,20;-6,-21,22 -6,-21,22;-11,-21,22 
-6,-26,30;-11,-26,30 -11,-26,30;-11,-23,36 -11,-23,36;-6,-26,30 
-4,-23,35;-6,-26,30 -6,-26,30;-11,-23,36 -11,-23,36;-4,-23,35 
-13,-25,24;-11,-24,20 -11,-24,20;-11,-21,22 -11,-21,22;-13,-25,24 
-13,-22,29;-13,-25,24 -13,-25,24;-11,-21,22 -11,-21,22;-13,-22,29 
-9,-37,15;-11,-36,4 -11,-36,4;-12,-34,4 -12,-34,4;-9,-37,15 
-10,-34,13;-9,-37,15 -9,-37,15;-12,-34,4 -12,-34,4;-10,-34,13 
-11,-26,30;-10,-29,24 -10,-29,24;-13,-28,21 -13,-28,21;-11,-26,30 
-13,-25,24;-11,-26,30 -11,-26,30;-13,-28,21 -13,-28,21;-13,-25,24 
-11,-23,36;-11,-26,30 -11,-26,30;-13,-25,24 -13,-25,24;-11,-23,36 
-13,-22,29;-11,-23,36 -11,-23,36;-13,-25,24 -13,-25,24;-13,-22,29 
-10,-29,24;-9,-37,15 -9,-37,15;-10,-34,13 -10,-34,13;-10,-29,24 
-13,-28,21;-10,-29,24 -10,-29,24;-10,-34,13 -10,-34,13;-13,-28,21 
-10,-22,41;-11,-23,36 -11,-23,36;-13,-22,29 -13,-22,29;-10,-22,41 
-12,-18,35;-10,-22,41 -10,-22,41;-13,-22,29 -13,-22,29;-12,-18,35 
-8,-15,44;-10,-22,41 -10,-22,41;-12,-18,35 -12,-18,35;-8,-15,44 
-10,-11,40;-8,-15,44 -8,-15,44;-12,-18,35 -12,-18,35;-10,-11,40 
-11,2,37;-8,-2,47 -8,-2,47;-10,-11,40 -10,-11,40;-11,2,37 
-11,-8,36;-11,2,37 -11,2,37;-10,-11,40 -10,-11,40;-11,-8,36 
-11,-36,4;-11,-36,0 -11,-36,0;-12,-34,0 -12,-34,0;-11,-36,4 
-12,-34,4;-11,-36,4 -11,-36,4;-12,-34,0 -12,-34,0;-12,-34,4 
-6,-14,30;-6,-21,22 -6,-21,22;-4,-22,27 -4,-22,27;-6,-14,30 
-3,-17,36;-6,-14,30 -6,-14,30;-4,-22,27 -4,-22,27;-3,-17,36 
-6,-24,20;-6,-27,17 -6,-27,17;-4,-28,20 -4,-28,20;-6,-24,20 
-4,-24,24;-6,-24,20 -6,-24,20;-4,-28,20 -4,-28,20;-4,-24,24 
-6,-33,4;-6,-33,0 -6,-33,0;-4,-34,0 -4,-34,0;-6,-33,4 
-4,-35,4;-6,-33,4 -6,-33,4;-4,-34,0 -4,-34,0;-4,-35,4 
-6,-33,12;-6,-33,4 -6,-33,4;-4,-35,4 -4,-35,4;-6,-33,12 
-4,-35,13;-6,-33,12 -6,-33,12;-4,-35,4 -4,-35,4;-4,-35,13 
-6,-27,17;-6,-33,12 -6,-33,12;-4,-35,13 -4,-35,13;-6,-27,17 
-4,-28,20;-6,-27,17 -6,-27,17;-4,-35,13 -4,-35,13;-4,-28,20 
-6,-21,22;-6,-24,20 -6,-24,20;-4,-24,24 -4,-24,24;-6,-21,22 
-4,-22,27;-6,-21,22 -6,-21,22;-4,-24,24 -4,-24,24;-4,-22,27 
0,-19,36;0,-14,30 0,-14,30;0,-14,30 0,-14,30;0,-19,36 
-3,-17,36;0,-19,36 0,-19,36;0,-14,30 0,-14,30;-3,-17,36 
-3,-17,36;-2,-23,45 -2,-23,45;0,-23,45 0,-23,45;-3,-17,36 
0,-19,36;-3,-17,36 -3,-17,36;0,-23,45 0,-23,45;0,-19,36 
-11,26,38;-9,22,51 -9,22,51;-10,17,50 -10,17,50;-11,26,38 
-12,22,34;-11,26,38 -11,26,38;-10,17,50 -10,17,50;-12,22,34 
-11,21,6;-11,21,4 -11,21,4;-12,23,4 -12,23,4;-11,21,6 
-12,23,6;-11,21,6 -11,21,6;-12,23,4 -12,23,4;-12,23,6 
-11,19,7;-11,21,6 -11,21,6;-12,23,6 -12,23,6;-11,19,7 
-12,23,8;-11,19,7 -11,19,7;-12,23,6 -12,23,6;-12,23,8 
-12,19,35;-11,21,18 -11,21,18;-12,23,19 -12,23,19;-12,19,35 
-12,22,34;-12,19,35 -12,19,35;-12,23,19 -12,23,19;-12,22,34 
-11,21,4;-11,22,0 -11,22,0;-11,23,0 -11,23,0;-11,21,4 
-12,23,4;-11,21,4 -11,21,4;-11,23,0 -11,23,0;-12,23,4 
-11,20,10;-11,19,7 -11,19,7;-12,23,8 -12,23,8;-11,20,10 
-12,23,11;-11,20,10 -11,20,10;-12,23,8 -12,23,8;-12,23,11 
-11,21,18;-11,20,10 -11,20,10;-12,23,11 -12,23,11;-11,21,18 
-12,23,19;-11,21,18 -11,21,18;-12,23,11 -12,23,11;-12,23,19 
-3,41,81;-3,42,81 -3,42,81;-3,42,77 -3,42,77;-3,41,81 
-3,41,76;-3,41,81 -3,41,81;-3,42,77 -3,42,77;-3,41,76 
-3,41,76;-3,42,77 -3,42,77;-3,42,72 -3,42,72;-3,41,76 
-3,38,71;-3,41,76 -3,41,76;-3,42,72 -3,42,72;-3,38,71 
-5,41,76;-3,41,76 -3,41,76;-3,38,71 -3,38,71;-5,41,76 
-6,38,71;-5,41,76 -5,41,76;-3,38,71 -3,38,71;-6,38,71 
-5,42,77;-5,41,76 -5,41,76;-6,38,71 -6,38,71;-5,42,77 
-6,42,72;-5,42,77 -5,42,77;-6,38,71 -6,38,71;-6,42,72 
-5,41,72;-4,42,77 -4,42,77;-4,42,77 -4,42,77;-5,41,72 
-5,42,72;-5,41,72 -5,41,72;-4,42,77 -4,42,77;-5,42,72 
-4,41,81;-4,42,81 -4,42,81;-3,42,81 -3,42,81;-4,41,81 
-3,41,81;-4,41,81 -4,41,81;-3,42,81 -3,42,81;-3,41,81 
-4,41,81;-3,41,81 -3,41,81;-3,41,76 -3,41,76;-4,41,81 
-5,41,76;-4,41,81 -4,41,81;-3,41,76 -3,41,76;-5,41,76 
-3,41,80;-3,42,77 -3,42,77;-3,42,77 -3,42,77;-3,41,80 
-3,42,80;-3,41,80 -3,41,80;-3,42,77 -3,42,77;-3,42,80 
-4,42,81;-4,41,81 -4,41,81;-5,41,76 -5,41,76;-4,42,81 
-5,42,77;-4,42,81 -4,42,81;-5,41,76 -5,41,76;-5,42,77 
-3,42,72;-3,42,77 -3,42,77;-3,42,77 -3,42,77;-3,42,72 
-3,42,72;-3,42,72 -3,42,72;-3,42,77 -3,42,77;-3,42,72 
-5,42,77;-6,42,72 -6,42,72;-5,42,72 -5,42,72;-5,42,77 
-4,42,77;-5,42,77 -5,42,77;-5,42,72 -5,42,72;-4,42,77 
-3,42,81;-4,42,81 -4,42,81;-4,42,80 -4,42,80;-3,42,81 
-3,42,80;-3,42,81 -3,42,81;-4,42,80 -4,42,80;-3,42,80 
-3,42,77;-3,42,81 -3,42,81;-3,42,80 -3,42,80;-3,42,77 
-3,42,77;-3,42,77 -3,42,77;-3,42,80 -3,42,80;-3,42,77 
-4,42,81;-5,42,77 -5,42,77;-4,42,77 -4,42,77;-4,42,81 
-4,42,80;-4,42,81 -4,42,81;-4,42,77 -4,42,77;-4,42,80 
-3,42,77;-4,42,77 -4,42,77;-5,41,72 -5,41,72;-3,42,77 
-3,42,71;-3,42,77 -3,42,77;-5,41,72 -5,41,72;-3,42,71 
-3,41,80;-4,41,80 -4,41,80;-4,42,77 -4,42,77;-3,41,80 
-3,42,77;-3,41,80 -3,41,80;-4,42,77 -4,42,77;-3,42,77 
-4,42,77;-4,41,80 -4,41,80;-4,42,80 -4,42,80;-4,42,77 
-4,42,77;-4,42,77 -4,42,77;-4,42,80 -4,42,80;-4,42,77 
-4,41,80;-3,41,80 -3,41,80;-3,42,80 -3,42,80;-4,41,80 
-4,42,80;-4,41,80 -4,41,80;-3,42,80 -3,42,80;-4,42,80 
-3,42,71;-5,41,72 -5,41,72;-5,42,72 -5,42,72;-3,42,71 
-3,42,72;-3,42,71 -3,42,71;-5,42,72 -5,42,72;-3,42,72 
-3,42,77;-3,42,71 -3,42,71;-3,42,72 -3,42,72;-3,42,77 
-3,42,77;-3,42,77 -3,42,77;-3,42,72 -3,42,72;-3,42,77 
0,45,70;0,42,72 0,42,72;-3,42,72 -3,42,72;0,45,70 
-5,45,70;0,45,70 0,45,70;-3,42,72 -3,42,72;-5,45,70 
-5,45,70;-5,42,72 -5,42,72;-6,42,72 -6,42,72;-5,45,70 
-5,45,70;-3,42,72 -3,42,72;-3,42,72 -3,42,72;-5,45,70 
-5,45,70;-3,42,72 -3,42,72;-5,42,72 -5,42,72;-5,45,70 
-11,26,19;-11,25,11 -11,25,11;-8,26,11 -8,26,11;-11,26,19 
-8,27,19;-11,26,19 -11,26,19;-8,26,11 -8,26,11;-8,27,19 
-11,25,11;-11,25,8 -11,25,8;-8,26,8 -8,26,8;-11,25,11 
-8,26,11;-11,25,11 -11,25,11;-8,26,8 -8,26,8;-8,26,11 
-11,26,38;-11,26,19 -11,26,19;-8,27,19 -8,27,19;-11,26,38 
-8,28,31;-11,26,38 -11,26,38;-8,27,19 -8,27,19;-8,28,31 
-11,25,8;-11,25,6 -11,25,6;-8,26,6 -8,26,6;-11,25,8 
-8,26,8;-11,25,8 -11,25,8;-8,26,6 -8,26,6;-8,26,8 
-11,25,6;-11,25,4 -11,25,4;-8,26,4 -8,26,4;-11,25,6 
-8,26,6;-11,25,6 -11,25,6;-8,26,4 -8,26,4;-8,26,6 
